API Token loaded successfully.
Downloaded Google Sheet to auction_data.csv
Saved cleaned data to 'cleaned_auction_data.csv'.
No row limit set. Processing all rows from the CSV file
Skipping row 0 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                              股票代號
櫃買董事會通過上櫃日期           2018/08/24
櫃買同意上櫃契約日期            2018/08/29
投標開始日(T-4)            2018/10/30
投標結束日(T-2)-13         2018/10/15
投標結束日(T-2)-12         2018/10/16
投標結束日(T-2)-11         2018/10/17
投標結束日(T-2)-10         2018/10/18
投標結束日(T-2)-9          2018/10/19
投標結束日(T-2)-8          2018/10/22
投標結束日(T-2)-7          2018/10/23
投標結束日(T-2)-6          2018/10/24
投標結束日(T-2)-5          2018/10/25
投標結束日(T-2)-4          2018/10/26
投標結束日(T-2)-3          2018/10/29
投標結束日(T-2)-2          2018/10/30
投標結束日(T-2)-1          2018/10/31
投標結束日(T-2)             2018/11/1
開標日期(T)               2018/11/05
撥券日(上市上櫃日) (T+7)      2018/11/19
撥券日(上市上櫃日) (T+7)+1    2018/11/20
撥券日(上市上櫃日) (T+7)+2    2018/11/21
撥券日(上市上櫃日) (T+7)+3    2018/11/22
撥券日(上市上櫃日) (T+7)+4    2018/11/23
撥券日(上市上櫃日) (T+7)+5    2018/11/26
撥券日(上市上櫃日) (T+7)+6    2018/11/27
撥券日(上市上櫃日) (T+7)+7    2018/11/28
DateEnd                2018/12/7
IPO:股票上櫃買賣日期          2018/11/19
I-L                            0
Name: 221, dtype: object
Skipping row 222 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6667
證券名稱                          信紘
DateStart             2018/06/06
申請日期                  2018/06/26
上櫃審議委員會審議日期           2018/08/15
櫃買董事會通過上櫃日期           2018/08/24
櫃買同意上櫃契約日期            2018/08/29
投標開始日(T-4)            2018/10/24
投標結束日(T-2)-13          2018/10/9
投標結束日(T-2)-12         2018/10/10
投標結束日(T-2)-11         2018/10/11
投標結束日(T-2)-10         2018/10/12
投標結束日(T-2)-9          2018/10/15
投標結束日(T-2)-8          2018/10/16
投標結束日(T-2)-7          2018/10/17
投標結束日(T-2)-6          2018/10/18
投標結束日(T-2)-5          2018/10/19
投標結束日(T-2)-4          2018/10/22
投標結束日(T-2)-3          2018/10/23
投標結束日(T-2)-2          2018/10/24
投標結束日(T-2)-1          2018/10/25
投標結束日(T-2)            2018/10/26
開標日期(T)               2018/10/30
撥券日(上市上櫃日) (T+7)      2018/11/13
撥券日(上市上櫃日) (T+7)+1    2018/11/14
撥券日(上市上櫃日) (T+7)+2    2018/11/15
撥券日(上市上櫃日) (T+7)+3    2018/11/16
撥券日(上市上櫃日) (T+7)+4    2018/11/19
撥券日(上市上櫃日) (T+7)+5    2018/11/20
撥券日(上市上櫃日) (T+7)+6    2018/11/21
撥券日(上市上櫃日) (T+7)+7    2018/11/22
DateEnd                2018/12/3
IPO:股票上櫃買賣日期          2018/11/13
I-L                            0
Name: 222, dtype: object
Skipping row 223 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  4767
證券名稱                        誠泰科技
DateStart             2018/05/22
申請日期                  2018/06/11
上櫃審議委員會審議日期           2018/07/25
櫃買董事會通過上櫃日期           2018/08/24
櫃買同意上櫃契約日期            2018/08/29
投標開始日(T-4)            2018/10/08
投標結束日(T-2)-13          2018/9/24
投標結束日(T-2)-12          2018/9/25
投標結束日(T-2)-11          2018/9/26
投標結束日(T-2)-10          2018/9/27
投標結束日(T-2)-9           2018/9/28
投標結束日(T-2)-8           2018/10/1
投標結束日(T-2)-7           2018/10/2
投標結束日(T-2)-6           2018/10/3
投標結束日(T-2)-5           2018/10/4
投標結束日(T-2)-4           2018/10/5
投標結束日(T-2)-3           2018/10/8
投標結束日(T-2)-2           2018/10/9
投標結束日(T-2)-1          2018/10/10
投標結束日(T-2)            2018/10/11
開標日期(T)               2018/10/15
撥券日(上市上櫃日) (T+7)      2018/10/29
撥券日(上市上櫃日) (T+7)+1    2018/10/30
撥券日(上市上櫃日) (T+7)+2    2018/10/31
撥券日(上市上櫃日) (T+7)+3     2018/11/1
撥券日(上市上櫃日) (T+7)+4     2018/11/2
撥券日(上市上櫃日) (T+7)+5     2018/11/5
撥券日(上市上櫃日) (T+7)+6     2018/11/6
撥券日(上市上櫃日) (T+7)+7     2018/11/7
DateEnd               2018/11/16
IPO:股票上櫃買賣日期          2018/10/29
I-L                            0
Name: 223, dtype: object
Skipping row 224 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6654
證券名稱                        天正國際
DateStart             2018/05/15
申請日期                  2018/06/04
上櫃審議委員會審議日期           2018/08/02
櫃買董事會通過上櫃日期           2018/08/24
櫃買同意上櫃契約日期            2018/08/29
投標開始日(T-4)            2018/10/02
投標結束日(T-2)-13          2018/9/17
投標結束日(T-2)-12          2018/9/18
投標結束日(T-2)-11          2018/9/19
投標結束日(T-2)-10          2018/9/20
投標結束日(T-2)-9           2018/9/21
投標結束日(T-2)-8           2018/9/24
投標結束日(T-2)-7           2018/9/25
投標結束日(T-2)-6           2018/9/26
投標結束日(T-2)-5           2018/9/27
投標結束日(T-2)-4           2018/9/28
投標結束日(T-2)-3           2018/10/1
投標結束日(T-2)-2           2018/10/2
投標結束日(T-2)-1           2018/10/3
投標結束日(T-2)             2018/10/4
開標日期(T)               2018/10/08
撥券日(上市上櫃日) (T+7)      2018/10/23
撥券日(上市上櫃日) (T+7)+1    2018/10/24
撥券日(上市上櫃日) (T+7)+2    2018/10/25
撥券日(上市上櫃日) (T+7)+3    2018/10/26
撥券日(上市上櫃日) (T+7)+4    2018/10/29
撥券日(上市上櫃日) (T+7)+5    2018/10/30
撥券日(上市上櫃日) (T+7)+6    2018/10/31
撥券日(上市上櫃日) (T+7)+7     2018/11/1
DateEnd               2018/11/12
IPO:股票上櫃買賣日期          2018/10/23
I-L                            0
Name: 224, dtype: object
Skipping row 225 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6640
證券名稱                          均華
DateStart             2018/06/15
申請日期                  2018/07/05
上櫃審議委員會審議日期           2018/08/16
櫃買董事會通過上櫃日期           2018/08/24
櫃買同意上櫃契約日期            2018/08/29
投標開始日(T-4)            2018/10/02
投標結束日(T-2)-13          2018/9/17
投標結束日(T-2)-12          2018/9/18
投標結束日(T-2)-11          2018/9/19
投標結束日(T-2)-10          2018/9/20
投標結束日(T-2)-9           2018/9/21
投標結束日(T-2)-8           2018/9/24
投標結束日(T-2)-7           2018/9/25
投標結束日(T-2)-6           2018/9/26
投標結束日(T-2)-5           2018/9/27
投標結束日(T-2)-4           2018/9/28
投標結束日(T-2)-3           2018/10/1
投標結束日(T-2)-2           2018/10/2
投標結束日(T-2)-1           2018/10/3
投標結束日(T-2)             2018/10/4
開標日期(T)               2018/10/08
撥券日(上市上櫃日) (T+7)      2018/10/23
撥券日(上市上櫃日) (T+7)+1    2018/10/24
撥券日(上市上櫃日) (T+7)+2    2018/10/25
撥券日(上市上櫃日) (T+7)+3    2018/10/26
撥券日(上市上櫃日) (T+7)+4    2018/10/29
撥券日(上市上櫃日) (T+7)+5    2018/10/30
撥券日(上市上櫃日) (T+7)+6    2018/10/31
撥券日(上市上櫃日) (T+7)+7     2018/11/1
DateEnd               2018/11/12
IPO:股票上櫃買賣日期          2018/10/23
I-L                            0
Name: 225, dtype: object
Skipping row 226 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  5876
證券名稱                        上海商銀
DateStart             2018/04/06
申請日期                  2018/04/26
上櫃審議委員會審議日期           2018/05/30
櫃買董事會通過上櫃日期           2018/06/19
櫃買同意上櫃契約日期            2018/06/21
投標開始日(T-4)            2018/09/28
投標結束日(T-2)-13          2018/9/13
投標結束日(T-2)-12          2018/9/14
投標結束日(T-2)-11          2018/9/17
投標結束日(T-2)-10          2018/9/18
投標結束日(T-2)-9           2018/9/19
投標結束日(T-2)-8           2018/9/20
投標結束日(T-2)-7           2018/9/21
投標結束日(T-2)-6           2018/9/24
投標結束日(T-2)-5           2018/9/25
投標結束日(T-2)-4           2018/9/26
投標結束日(T-2)-3           2018/9/27
投標結束日(T-2)-2           2018/9/28
投標結束日(T-2)-1           2018/10/1
投標結束日(T-2)             2018/10/2
開標日期(T)               2018/10/04
撥券日(上市上櫃日) (T+7)      2018/10/19
撥券日(上市上櫃日) (T+7)+1    2018/10/20
撥券日(上市上櫃日) (T+7)+2    2018/10/23
撥券日(上市上櫃日) (T+7)+3    2018/10/24
撥券日(上市上櫃日) (T+7)+4    2018/10/25
撥券日(上市上櫃日) (T+7)+5    2018/10/26
撥券日(上市上櫃日) (T+7)+6    2018/10/29
撥券日(上市上櫃日) (T+7)+7    2018/10/30
DateEnd                2018/11/8
IPO:股票上櫃買賣日期          2018/10/19
I-L                            0
Name: 226, dtype: object
Skipping row 227 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  4961
證券名稱                          天鈺
DateStart             2018/06/14
申請日期                  2018/07/04
上櫃審議委員會審議日期           2018/08/10
櫃買董事會通過上櫃日期           2018/08/28
櫃買同意上櫃契約日期            2018/08/29
投標開始日(T-4)            2018/09/26
投標結束日(T-2)-13          2018/9/11
投標結束日(T-2)-12          2018/9/12
投標結束日(T-2)-11          2018/9/13
投標結束日(T-2)-10          2018/9/14
投標結束日(T-2)-9           2018/9/17
投標結束日(T-2)-8           2018/9/18
投標結束日(T-2)-7           2018/9/19
投標結束日(T-2)-6           2018/9/20
投標結束日(T-2)-5           2018/9/21
投標結束日(T-2)-4           2018/9/24
投標結束日(T-2)-3           2018/9/25
投標結束日(T-2)-2           2018/9/26
投標結束日(T-2)-1           2018/9/27
投標結束日(T-2)             2018/9/28
開標日期(T)               2018/10/02
撥券日(上市上櫃日) (T+7)      2018/10/17
撥券日(上市上櫃日) (T+7)+1    2018/10/18
撥券日(上市上櫃日) (T+7)+2    2018/10/19
撥券日(上市上櫃日) (T+7)+3    2018/10/22
撥券日(上市上櫃日) (T+7)+4    2018/10/23
撥券日(上市上櫃日) (T+7)+5    2018/10/24
撥券日(上市上櫃日) (T+7)+6    2018/10/25
撥券日(上市上櫃日) (T+7)+7    2018/10/26
DateEnd                2018/11/6
IPO:股票上櫃買賣日期          2018/10/17
I-L                            0
Name: 227, dtype: object
Skipping row 228 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  4568
證券名稱                        科際精密
DateStart             2018/05/10
申請日期                  2018/05/30
上櫃審議委員會審議日期           2018/07/12
櫃買董事會通過上櫃日期           2018/07/20
櫃買同意上櫃契約日期            2018/07/26
投標開始日(T-4)            2018/09/12
投標結束日(T-2)-13          2018/8/28
投標結束日(T-2)-12          2018/8/29
投標結束日(T-2)-11          2018/8/30
投標結束日(T-2)-10          2018/8/31
投標結束日(T-2)-9            2018/9/3
投標結束日(T-2)-8            2018/9/4
投標結束日(T-2)-7            2018/9/5
投標結束日(T-2)-6            2018/9/6
投標結束日(T-2)-5            2018/9/7
投標結束日(T-2)-4           2018/9/10
投標結束日(T-2)-3           2018/9/11
投標結束日(T-2)-2           2018/9/12
投標結束日(T-2)-1           2018/9/13
投標結束日(T-2)             2018/9/14
開標日期(T)               2018/09/18
撥券日(上市上櫃日) (T+7)       2018/10/3
撥券日(上市上櫃日) (T+7)+1     2018/10/4
撥券日(上市上櫃日) (T+7)+2     2018/10/5
撥券日(上市上櫃日) (T+7)+3     2018/10/8
撥券日(上市上櫃日) (T+7)+4     2018/10/9
撥券日(上市上櫃日) (T+7)+5    2018/10/10
撥券日(上市上櫃日) (T+7)+6    2018/10/11
撥券日(上市上櫃日) (T+7)+7    2018/10/12
DateEnd               2018/10/23
IPO:股票上櫃買賣日期           2018/10/3
I-L                            0
Name: 228, dtype: object
Skipping row 229 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6578
證券名稱                        達邦蛋白
DateStart             2018/03/21
申請日期                  2018/04/10
上櫃審議委員會審議日期           2018/05/23
櫃買董事會通過上櫃日期           2018/06/22
櫃買同意上櫃契約日期            2018/06/25
投標開始日(T-4)            2018/08/29
投標結束日(T-2)-13          2018/8/14
投標結束日(T-2)-12          2018/8/15
投標結束日(T-2)-11          2018/8/16
投標結束日(T-2)-10          2018/8/17
投標結束日(T-2)-9           2018/8/20
投標結束日(T-2)-8           2018/8/21
投標結束日(T-2)-7           2018/8/22
投標結束日(T-2)-6           2018/8/23
投標結束日(T-2)-5           2018/8/24
投標結束日(T-2)-4           2018/8/27
投標結束日(T-2)-3           2018/8/28
投標結束日(T-2)-2           2018/8/29
投標結束日(T-2)-1           2018/8/30
投標結束日(T-2)             2018/8/31
開標日期(T)               2018/09/04
撥券日(上市上櫃日) (T+7)       2018/9/18
撥券日(上市上櫃日) (T+7)+1     2018/9/19
撥券日(上市上櫃日) (T+7)+2     2018/9/20
撥券日(上市上櫃日) (T+7)+3     2018/9/21
撥券日(上市上櫃日) (T+7)+4     2018/9/24
撥券日(上市上櫃日) (T+7)+5     2018/9/25
撥券日(上市上櫃日) (T+7)+6     2018/9/26
撥券日(上市上櫃日) (T+7)+7     2018/9/27
DateEnd                2018/10/8
IPO:股票上櫃買賣日期           2018/9/18
I-L                            0
Name: 229, dtype: object
Skipping row 230 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6664
證券名稱                          群翊
DateStart             2018/04/06
申請日期                  2018/04/26
上櫃審議委員會審議日期           2018/05/25
櫃買董事會通過上櫃日期           2018/06/22
櫃買同意上櫃契約日期            2018/06/25
投標開始日(T-4)            2018/08/21
投標結束日(T-2)-13           2018/8/6
投標結束日(T-2)-12           2018/8/7
投標結束日(T-2)-11           2018/8/8
投標結束日(T-2)-10           2018/8/9
投標結束日(T-2)-9           2018/8/10
投標結束日(T-2)-8           2018/8/13
投標結束日(T-2)-7           2018/8/14
投標結束日(T-2)-6           2018/8/15
投標結束日(T-2)-5           2018/8/16
投標結束日(T-2)-4           2018/8/17
投標結束日(T-2)-3           2018/8/20
投標結束日(T-2)-2           2018/8/21
投標結束日(T-2)-1           2018/8/22
投標結束日(T-2)             2018/8/23
開標日期(T)               2018/08/30
撥券日(上市上櫃日) (T+7)       2018/9/12
撥券日(上市上櫃日) (T+7)+1     2018/9/13
撥券日(上市上櫃日) (T+7)+2     2018/9/14
撥券日(上市上櫃日) (T+7)+3     2018/9/17
撥券日(上市上櫃日) (T+7)+4     2018/9/18
撥券日(上市上櫃日) (T+7)+5     2018/9/19
撥券日(上市上櫃日) (T+7)+6     2018/9/20
撥券日(上市上櫃日) (T+7)+7     2018/9/21
DateEnd                2018/10/2
IPO:股票上櫃買賣日期           2018/9/12
I-L                            0
Name: 230, dtype: object
Skipping row 231 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  8367
證券名稱                        建新國際
DateStart             2018/03/27
申請日期                  2018/04/16
上櫃審議委員會審議日期           2018/05/31
櫃買董事會通過上櫃日期           2018/06/19
櫃買同意上櫃契約日期            2018/06/21
投標開始日(T-4)            2018/08/21
投標結束日(T-2)-13           2018/8/6
投標結束日(T-2)-12           2018/8/7
投標結束日(T-2)-11           2018/8/8
投標結束日(T-2)-10           2018/8/9
投標結束日(T-2)-9           2018/8/10
投標結束日(T-2)-8           2018/8/13
投標結束日(T-2)-7           2018/8/14
投標結束日(T-2)-6           2018/8/15
投標結束日(T-2)-5           2018/8/16
投標結束日(T-2)-4           2018/8/17
投標結束日(T-2)-3           2018/8/20
投標結束日(T-2)-2           2018/8/21
投標結束日(T-2)-1           2018/8/22
投標結束日(T-2)             2018/8/23
開標日期(T)               2018/08/30
撥券日(上市上櫃日) (T+7)       2018/9/12
撥券日(上市上櫃日) (T+7)+1     2018/9/13
撥券日(上市上櫃日) (T+7)+2     2018/9/14
撥券日(上市上櫃日) (T+7)+3     2018/9/17
撥券日(上市上櫃日) (T+7)+4     2018/9/18
撥券日(上市上櫃日) (T+7)+5     2018/9/19
撥券日(上市上櫃日) (T+7)+6     2018/9/20
撥券日(上市上櫃日) (T+7)+7     2018/9/21
DateEnd                2018/10/2
IPO:股票上櫃買賣日期           2018/9/12
I-L                            0
Name: 231, dtype: object
Skipping row 232 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  4540
證券名稱                          全球
DateStart             2018/04/06
申請日期                  2018/04/26
上櫃審議委員會審議日期           2018/05/30
櫃買董事會通過上櫃日期           2018/06/19
櫃買同意上櫃契約日期            2018/06/21
投標開始日(T-4)            2018/07/26
投標結束日(T-2)-13          2018/7/11
投標結束日(T-2)-12          2018/7/12
投標結束日(T-2)-11          2018/7/13
投標結束日(T-2)-10          2018/7/16
投標結束日(T-2)-9           2018/7/17
投標結束日(T-2)-8           2018/7/18
投標結束日(T-2)-7           2018/7/19
投標結束日(T-2)-6           2018/7/20
投標結束日(T-2)-5           2018/7/23
投標結束日(T-2)-4           2018/7/24
投標結束日(T-2)-3           2018/7/25
投標結束日(T-2)-2           2018/7/26
投標結束日(T-2)-1           2018/7/27
投標結束日(T-2)             2018/7/30
開標日期(T)               2018/08/01
撥券日(上市上櫃日) (T+7)       2018/8/15
撥券日(上市上櫃日) (T+7)+1     2018/8/16
撥券日(上市上櫃日) (T+7)+2     2018/8/17
撥券日(上市上櫃日) (T+7)+3     2018/8/20
撥券日(上市上櫃日) (T+7)+4     2018/8/21
撥券日(上市上櫃日) (T+7)+5     2018/8/22
撥券日(上市上櫃日) (T+7)+6     2018/8/23
撥券日(上市上櫃日) (T+7)+7     2018/8/24
DateEnd                 2018/9/4
IPO:股票上櫃買賣日期           2018/8/15
I-L                            0
Name: 232, dtype: object
Skipping row 233 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  1240
證券名稱                        茂生農經
DateStart             2018/03/06
申請日期                  2018/03/26
上櫃審議委員會審議日期           2018/05/03
櫃買董事會通過上櫃日期           2018/05/25
櫃買同意上櫃契約日期            2018/05/31
投標開始日(T-4)            2018/07/19
投標結束日(T-2)-13           2018/7/4
投標結束日(T-2)-12           2018/7/5
投標結束日(T-2)-11           2018/7/6
投標結束日(T-2)-10           2018/7/9
投標結束日(T-2)-9           2018/7/10
投標結束日(T-2)-8           2018/7/11
投標結束日(T-2)-7           2018/7/12
投標結束日(T-2)-6           2018/7/13
投標結束日(T-2)-5           2018/7/16
投標結束日(T-2)-4           2018/7/17
投標結束日(T-2)-3           2018/7/18
投標結束日(T-2)-2           2018/7/19
投標結束日(T-2)-1           2018/7/20
投標結束日(T-2)             2018/7/23
開標日期(T)               2018/07/25
撥券日(上市上櫃日) (T+7)        2018/8/8
撥券日(上市上櫃日) (T+7)+1      2018/8/9
撥券日(上市上櫃日) (T+7)+2     2018/8/10
撥券日(上市上櫃日) (T+7)+3     2018/8/13
撥券日(上市上櫃日) (T+7)+4     2018/8/14
撥券日(上市上櫃日) (T+7)+5     2018/8/15
撥券日(上市上櫃日) (T+7)+6     2018/8/16
撥券日(上市上櫃日) (T+7)+7     2018/8/17
DateEnd                2018/8/28
IPO:股票上櫃買賣日期            2018/8/8
I-L                            0
Name: 233, dtype: object
Skipping row 234 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6612
證券名稱                        奈米醫材
DateStart             2017/12/04
申請日期                  2017/12/22
上櫃審議委員會審議日期           2018/04/10
櫃買董事會通過上櫃日期           2018/04/27
櫃買同意上櫃契約日期            2018/05/03
投標開始日(T-4)            2018/06/28
投標結束日(T-2)-13          2018/6/13
投標結束日(T-2)-12          2018/6/14
投標結束日(T-2)-11          2018/6/15
投標結束日(T-2)-10          2018/6/18
投標結束日(T-2)-9           2018/6/19
投標結束日(T-2)-8           2018/6/20
投標結束日(T-2)-7           2018/6/21
投標結束日(T-2)-6           2018/6/22
投標結束日(T-2)-5           2018/6/25
投標結束日(T-2)-4           2018/6/26
投標結束日(T-2)-3           2018/6/27
投標結束日(T-2)-2           2018/6/28
投標結束日(T-2)-1           2018/6/29
投標結束日(T-2)              2018/7/2
開標日期(T)               2018/07/04
撥券日(上市上櫃日) (T+7)       2018/7/18
撥券日(上市上櫃日) (T+7)+1     2018/7/19
撥券日(上市上櫃日) (T+7)+2     2018/7/20
撥券日(上市上櫃日) (T+7)+3     2018/7/23
撥券日(上市上櫃日) (T+7)+4     2018/7/24
撥券日(上市上櫃日) (T+7)+5     2018/7/25
撥券日(上市上櫃日) (T+7)+6     2018/7/26
撥券日(上市上櫃日) (T+7)+7     2018/7/27
DateEnd                 2018/8/7
IPO:股票上櫃買賣日期           2018/7/18
I-L                            0
Name: 234, dtype: object
Skipping row 235 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  3530
證券名稱                         晶相光
DateStart             2017/12/08
申請日期                  2017/12/28
上櫃審議委員會審議日期           2018/05/04
櫃買董事會通過上櫃日期           2018/05/15
櫃買同意上櫃契約日期            2018/05/17
投標開始日(T-4)            2018/06/26
投標結束日(T-2)-13          2018/6/11
投標結束日(T-2)-12          2018/6/12
投標結束日(T-2)-11          2018/6/13
投標結束日(T-2)-10          2018/6/14
投標結束日(T-2)-9           2018/6/15
投標結束日(T-2)-8           2018/6/18
投標結束日(T-2)-7           2018/6/19
投標結束日(T-2)-6           2018/6/20
投標結束日(T-2)-5           2018/6/21
投標結束日(T-2)-4           2018/6/22
投標結束日(T-2)-3           2018/6/25
投標結束日(T-2)-2           2018/6/26
投標結束日(T-2)-1           2018/6/27
投標結束日(T-2)             2018/6/28
開標日期(T)               2018/07/02
撥券日(上市上櫃日) (T+7)       2018/7/16
撥券日(上市上櫃日) (T+7)+1     2018/7/17
撥券日(上市上櫃日) (T+7)+2     2018/7/18
撥券日(上市上櫃日) (T+7)+3     2018/7/19
撥券日(上市上櫃日) (T+7)+4     2018/7/20
撥券日(上市上櫃日) (T+7)+5     2018/7/23
撥券日(上市上櫃日) (T+7)+6     2018/7/24
撥券日(上市上櫃日) (T+7)+7     2018/7/25
DateEnd                 2018/8/3
IPO:股票上櫃買賣日期           2018/7/16
I-L                            0
Name: 235, dtype: object
Skipping row 236 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  4744
證券名稱                          皇將
DateStart             2018/02/07
申請日期                  2018/02/27
上櫃審議委員會審議日期           2018/05/03
櫃買董事會通過上櫃日期           2018/05/25
櫃買同意上櫃契約日期            2018/05/31
投標開始日(T-4)            2018/06/22
投標結束日(T-2)-13           2018/6/7
投標結束日(T-2)-12           2018/6/8
投標結束日(T-2)-11          2018/6/11
投標結束日(T-2)-10          2018/6/12
投標結束日(T-2)-9           2018/6/13
投標結束日(T-2)-8           2018/6/14
投標結束日(T-2)-7           2018/6/15
投標結束日(T-2)-6           2018/6/18
投標結束日(T-2)-5           2018/6/19
投標結束日(T-2)-4           2018/6/20
投標結束日(T-2)-3           2018/6/21
投標結束日(T-2)-2           2018/6/22
投標結束日(T-2)-1           2018/6/25
投標結束日(T-2)             2018/6/26
開標日期(T)               2018/06/28
撥券日(上市上櫃日) (T+7)       2018/7/12
撥券日(上市上櫃日) (T+7)+1     2018/7/13
撥券日(上市上櫃日) (T+7)+2     2018/7/16
撥券日(上市上櫃日) (T+7)+3     2018/7/17
撥券日(上市上櫃日) (T+7)+4     2018/7/18
撥券日(上市上櫃日) (T+7)+5     2018/7/19
撥券日(上市上櫃日) (T+7)+6     2018/7/20
撥券日(上市上櫃日) (T+7)+7     2018/7/23
DateEnd                 2018/8/1
IPO:股票上櫃買賣日期           2018/7/12
I-L                            0
Name: 236, dtype: object
Skipping row 237 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  4563
證券名稱                          百德
DateStart             2017/12/04
申請日期                  2017/12/22
上櫃審議委員會審議日期           2018/02/22
櫃買董事會通過上櫃日期           2018/03/23
櫃買同意上櫃契約日期            2018/03/29
投標開始日(T-4)            2018/06/22
投標結束日(T-2)-13           2018/6/7
投標結束日(T-2)-12           2018/6/8
投標結束日(T-2)-11          2018/6/11
投標結束日(T-2)-10          2018/6/12
投標結束日(T-2)-9           2018/6/13
投標結束日(T-2)-8           2018/6/14
投標結束日(T-2)-7           2018/6/15
投標結束日(T-2)-6           2018/6/18
投標結束日(T-2)-5           2018/6/19
投標結束日(T-2)-4           2018/6/20
投標結束日(T-2)-3           2018/6/21
投標結束日(T-2)-2           2018/6/22
投標結束日(T-2)-1           2018/6/25
投標結束日(T-2)             2018/6/26
開標日期(T)               2018/06/28
撥券日(上市上櫃日) (T+7)       2018/7/12
撥券日(上市上櫃日) (T+7)+1     2018/7/13
撥券日(上市上櫃日) (T+7)+2     2018/7/16
撥券日(上市上櫃日) (T+7)+3     2018/7/17
撥券日(上市上櫃日) (T+7)+4     2018/7/18
撥券日(上市上櫃日) (T+7)+5     2018/7/19
撥券日(上市上櫃日) (T+7)+6     2018/7/20
撥券日(上市上櫃日) (T+7)+7     2018/7/23
DateEnd                 2018/8/1
IPO:股票上櫃買賣日期           2018/7/12
I-L                            0
Name: 237, dtype: object
Skipping row 238 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  8028
證券名稱                         昇陽半
DateStart             2017/12/08
申請日期                  2017/12/28
上櫃審議委員會審議日期           2018/02/22
櫃買董事會通過上櫃日期           2018/04/24
櫃買同意上櫃契約日期            2018/04/26
投標開始日(T-4)            2018/06/20
投標結束日(T-2)-13           2018/6/5
投標結束日(T-2)-12           2018/6/6
投標結束日(T-2)-11           2018/6/7
投標結束日(T-2)-10           2018/6/8
投標結束日(T-2)-9           2018/6/11
投標結束日(T-2)-8           2018/6/12
投標結束日(T-2)-7           2018/6/13
投標結束日(T-2)-6           2018/6/14
投標結束日(T-2)-5           2018/6/15
投標結束日(T-2)-4           2018/6/18
投標結束日(T-2)-3           2018/6/19
投標結束日(T-2)-2           2018/6/20
投標結束日(T-2)-1           2018/6/21
投標結束日(T-2)             2018/6/22
開標日期(T)               2018/06/26
撥券日(上市上櫃日) (T+7)       2018/7/10
撥券日(上市上櫃日) (T+7)+1     2018/7/11
撥券日(上市上櫃日) (T+7)+2     2018/7/12
撥券日(上市上櫃日) (T+7)+3     2018/7/13
撥券日(上市上櫃日) (T+7)+4     2018/7/16
撥券日(上市上櫃日) (T+7)+5     2018/7/17
撥券日(上市上櫃日) (T+7)+6     2018/7/18
撥券日(上市上櫃日) (T+7)+7     2018/7/19
DateEnd                2018/7/30
IPO:股票上櫃買賣日期           2018/7/10
I-L                            0
Name: 238, dtype: object
Skipping row 239 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  6576
證券名稱                          逸達
DateStart             2017/08/15
申請日期                  2017/09/04
上櫃審議委員會審議日期           2018/04/17
櫃買董事會通過上櫃日期           2018/04/27
櫃買同意上櫃契約日期            2018/05/04
投標開始日(T-4)            2018/06/08
投標結束日(T-2)-13          2018/5/24
投標結束日(T-2)-12          2018/5/25
投標結束日(T-2)-11          2018/5/28
投標結束日(T-2)-10          2018/5/29
投標結束日(T-2)-9           2018/5/30
投標結束日(T-2)-8           2018/5/31
投標結束日(T-2)-7            2018/6/1
投標結束日(T-2)-6            2018/6/4
投標結束日(T-2)-5            2018/6/5
投標結束日(T-2)-4            2018/6/6
投標結束日(T-2)-3            2018/6/7
投標結束日(T-2)-2            2018/6/8
投標結束日(T-2)-1           2018/6/11
投標結束日(T-2)             2018/6/12
開標日期(T)               2018/06/14
撥券日(上市上櫃日) (T+7)       2018/6/29
撥券日(上市上櫃日) (T+7)+1     2018/6/30
撥券日(上市上櫃日) (T+7)+2      2018/7/3
撥券日(上市上櫃日) (T+7)+3      2018/7/4
撥券日(上市上櫃日) (T+7)+4      2018/7/5
撥券日(上市上櫃日) (T+7)+5      2018/7/6
撥券日(上市上櫃日) (T+7)+6      2018/7/9
撥券日(上市上櫃日) (T+7)+7     2018/7/10
DateEnd                2018/7/19
IPO:股票上櫃買賣日期           2018/6/29
I-L                            0
Name: 239, dtype: object
Skipping row 240 id=None: Invalid stock_id or dates. Row data: Unnamed: 0                  4989
證券名稱                          榮科
DateStart             2017/12/07
