API Token loaded successfully.
Downloaded Google Sheet to auction_data.csv
Saved cleaned data to 'cleaned_auction_data.csv'.
No row limit set. Processing all rows from the CSV file
Skipping row 0 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
Skipping row 254 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 254, dtype: object
Skipping row 255 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 255, dtype: object
Skipping row 256 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 256, dtype: object
Skipping row 257 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 257, dtype: object
Skipping row 258 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 258, dtype: object
Skipping row 259 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 259, dtype: object
Skipping row 260 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 260, dtype: object
Skipping row 261 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 261, dtype: object
Skipping row 262 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 262, dtype: object
Skipping row 263 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 263, dtype: object
Skipping row 264 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 264, dtype: object
Skipping row 265 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 265, dtype: object
Skipping row 266 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 266, dtype: object
Skipping row 267 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 267, dtype: object
Skipping row 268 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 268, dtype: object
Skipping row 269 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 269, dtype: object
Skipping row 270 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 270, dtype: object
Skipping row 271 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 271, dtype: object
Skipping row 272 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 272, dtype: object
Skipping row 273 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 273, dtype: object
Skipping row 274 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
上櫃審議委員會審議日期                  NaN
櫃買董事會通過上櫃日期                  NaN
櫃買同意上櫃契約日期                   NaN
投標開始日(T-4)                   NaN
投標結束日(T-2)-13                NaN
投標結束日(T-2)-12                NaN
投標結束日(T-2)-11                NaN
投標結束日(T-2)-10                NaN
投標結束日(T-2)-9                 NaN
投標結束日(T-2)-8                 NaN
投標結束日(T-2)-7                 NaN
投標結束日(T-2)-6                 NaN
投標結束日(T-2)-5                 NaN
投標結束日(T-2)-4                 NaN
投標結束日(T-2)-3                 NaN
投標結束日(T-2)-2                 NaN
投標結束日(T-2)-1                 NaN
投標結束日(T-2)                   NaN
開標日期(T)                      NaN
撥券日(上市上櫃日) (T+7)             NaN
撥券日(上市上櫃日) (T+7)+1           NaN
撥券日(上市上櫃日) (T+7)+2           NaN
撥券日(上市上櫃日) (T+7)+3           NaN
撥券日(上市上櫃日) (T+7)+4           NaN
撥券日(上市上櫃日) (T+7)+5           NaN
撥券日(上市上櫃日) (T+7)+6           NaN
撥券日(上市上櫃日) (T+7)+7           NaN
DateEnd                      NaN
IPO:股票上櫃買賣日期                 NaN
I-L                          NaN
Name: 274, dtype: object
Skipping row 275 id=None: Invalid stock_id or dates. Row data: #REF!                        NaN
證券名稱                         NaN
DateStart             1899/12/12
申請日期                         NaN
